sex,age_cat,race,priors_count,c_charge_degree,Probability
0,45,0,4,0,0
0,0,0,0,1,0
0,25,0,4,1,1
0,45,1,0,1,1
0,0,0,3,0,1
0,45,1,3,1,0
0,25,0,0,1,1
0,25,0,0,0,0
0,25,1,4,0,0
1,25,0,4,1,1
1,45,1,0,0,1
0,25,0,3,0,1
0,25,1,4,1,0
0,25,0,4,1,0
0,45,1,3,1,1
0,25,0,3,1,0
1,25,0,0,1,1
1,25,0,0,0,0
0,25,1,3,1,1
1,25,0,0,1,1
0,45,0,3,1,1
0,25,0,3,0,1
0,25,0,3,1,0
0,45,0,4,1,1
0,0,1,3,1,1
1,0,0,0,0,0
0,25,0,4,1,0
0,0,0,0,0,1
0,45,1,3,0,1
0,45,0,4,1,1
0,25,0,3,0,1
0,25,1,3,1,0
0,25,0,3,1,1
0,0,0,4,1,0
0,45,0,3,1,0
0,25,0,4,0,0
0,45,1,3,1,1
1,25,0,3,1,1
1,25,0,3,0,1
0,0,1,0,1,1
0,25,1,3,1,1
0,25,0,3,1,1
1,0,0,3,1,1
0,25,1,3,1,1
0,0,0,0,0,1
0,25,0,4,1,0
0,25,0,4,0,1
0,25,0,4,1,1
0,25,0,3,1,0
0,45,0,0,1,1
1,25,1,3,1,1
0,25,0,4,0,0
0,25,0,3,0,1
0,0,1,0,0,0
1,25,0,3,1,0
1,45,0,0,1,1
0,25,0,3,0,0
0,45,0,4,1,1
0,25,1,0,1,1
0,0,0,3,1,0
0,25,0,3,1,1
0,0,0,3,1,1
0,25,0,3,1,1
0,45,0,0,1,1
0,25,1,3,0,1
0,25,1,0,1,0
0,25,0,4,1,0
0,25,0,3,1,1
0,25,0,4,0,0
1,25,0,4,0,0
0,25,0,4,1,0
0,25,1,4,1,1
0,25,0,0,0,1
0,25,0,3,1,1
1,25,1,4,1,0
0,45,0,3,1,1
0,0,0,3,1,0
0,25,0,4,1,0
0,25,1,4,1,0
0,45,1,3,1,1
0,25,1,4,1,0
0,25,0,3,0,1
0,25,0,4,1,0
0,25,0,3,1,1
0,0,1,3,1,1
0,45,0,3,1,1
0,25,1,3,0,1
1,45,1,0,0,1
0,25,0,4,0,0
0,25,0,4,0,1
0,0,0,3,1,0
1,0,0,0,0,1
0,25,0,3,0,0
0,25,0,4,0,0
0,0,1,3,1,1
1,0,0,3,1,0
1,25,0,3,1,1
0,45,0,4,1,1
1,25,0,3,1,0
0,25,0,4,0,0
0,0,1,0,1,0
0,25,0,4,0,0
0,0,1,3,1,0
0,25,0,4,1,0
0,25,1,4,0,1
0,45,0,0,1,0
0,45,1,3,1,1
1,25,1,4,0,0
0,45,0,4,0,1
0,0,1,0,1,1
0,25,0,4,1,1
1,45,1,0,0,1
1,45,1,0,0,1
0,45,0,4,1,1
1,25,1,0,0,1
0,45,1,4,0,1
1,0,0,4,1,0
0,25,0,3,0,0
0,25,0,4,0,0
0,25,1,0,0,1
1,25,0,3,0,1
0,25,1,3,1,1
0,0,0,3,1,0
0,25,1,3,1,1
0,25,0,3,1,0
0,25,0,4,1,0
0,25,0,3,1,1
1,25,0,4,1,1
0,25,0,4,0,1
0,25,0,4,1,0
0,45,0,0,0,1
1,25,0,3,1,1
0,25,0,4,1,0
0,0,1,3,1,1
0,25,0,3,1,0
0,25,0,4,1,0
0,25,1,0,1,1
1,45,0,0,1,0
0,45,1,3,1,0
0,25,1,4,1,1
0,45,0,0,0,1
0,25,1,4,1,0
0,0,0,3,0,0
0,25,0,3,0,1
0,25,0,3,1,1
0,25,0,3,1,1
0,25,1,3,0,0
0,0,1,3,1,0
0,25,0,0,1,1
0,0,0,0,1,0
0,25,0,4,1,0
0,25,1,0,1,1
0,0,0,3,1,1
0,25,0,0,0,1
0,25,0,4,1,0
1,25,0,3,1,0
1,25,1,0,1,0
0,25,0,0,1,0
0,25,0,4,1,0
0,0,0,3,1,0
0,25,0,3,1,1
0,0,0,4,1,0
0,25,0,3,0,0
1,25,1,0,1,0
0,25,0,0,0,0
0,25,1,0,1,0
0,25,1,0,1,1
0,25,0,3,1,0
0,0,0,3,1,0
1,25,0,0,1,1
0,25,0,0,0,1
0,25,0,0,1,1
1,45,1,4,0,1
1,25,1,3,0,1
0,0,0,0,0,0
0,25,0,0,1,1
0,0,1,3,1,1
1,0,1,3,1,1
0,45,0,3,1,1
1,0,0,4,0,0
0,25,1,3,1,1
1,25,0,3,0,1
0,25,0,4,1,0
0,45,0,4,0,1
0,25,0,4,1,0
0,0,0,3,0,0
0,25,0,3,0,0
1,25,0,0,1,1
0,25,0,4,1,0
0,0,1,3,1,0
0,0,0,3,1,1
0,45,1,3,1,0
0,0,0,3,1,0
0,25,1,4,1,1
0,25,0,0,0,1
0,0,0,0,1,0
0,45,0,3,1,1
0,0,0,0,0,0
0,25,1,3,1,1
0,25,0,4,1,0
0,45,0,3,0,1
1,25,0,3,1,1
1,25,0,3,0,1
0,25,1,4,0,0
0,25,0,4,1,0
1,0,1,4,0,0
0,0,0,3,1,0
1,25,0,3,1,0
0,45,1,3,1,1
0,25,0,4,0,1
0,25,1,0,1,0
0,0,0,3,1,0
0,25,0,3,0,1
1,45,1,0,1,1
0,0,0,3,1,1
0,25,1,0,1,0
0,25,1,0,0,1
0,0,0,3,1,1
0,45,0,0,1,0
0,25,0,0,1,1
0,0,0,0,1,1
0,25,0,4,1,1
0,25,0,4,0,1
0,0,1,0,0,0
0,25,1,3,1,1
0,0,0,3,1,1
1,25,0,0,1,1
1,25,1,4,1,0
0,25,0,3,1,0
0,25,0,4,1,1
0,0,0,3,1,1
0,25,0,0,1,0
1,25,0,3,0,1
0,0,0,3,1,1
0,25,0,3,1,0
0,45,1,0,1,1
1,0,0,0,0,1
1,25,0,0,1,1
0,25,0,4,1,0
0,25,0,4,0,0
0,45,1,3,0,1
0,25,0,3,0,0
0,0,0,0,1,1
0,25,0,4,1,0
0,25,0,4,1,0
0,25,0,3,0,0
0,45,1,3,0,0
0,0,0,3,1,0
0,0,1,0,1,1
0,25,1,0,0,1
1,0,0,0,0,1
0,25,1,3,1,0
0,25,0,4,1,0
0,45,1,0,0,1
0,45,1,3,0,1
0,45,0,4,0,1
0,0,0,3,1,1
0,25,0,4,1,0
0,0,1,0,1,1
0,25,1,3,1,1
0,0,1,0,1,0
0,25,0,3,0,0
1,25,0,4,1,0
0,25,0,0,0,0
0,25,1,3,1,1
0,0,0,0,1,0
1,25,0,3,0,1
1,0,0,0,1,0
0,45,1,4,0,1
0,0,1,0,1,1
0,0,0,0,1,0
0,25,1,3,0,1
1,25,0,3,1,1
0,25,1,4,1,0
0,25,0,3,1,1
0,25,0,0,0,1
0,25,0,0,1,1
0,0,0,0,1,0
0,0,0,3,1,0
0,25,1,3,1,1
0,0,0,3,1,0
0,25,0,0,0,0
1,25,0,0,0,1
0,25,0,3,1,1
1,0,1,0,0,1
0,25,0,4,1,0
0,25,0,3,1,0
1,25,0,0,1,1
0,25,1,3,1,1
0,0,1,0,0,0
1,25,0,4,0,1
0,25,0,3,1,0
0,25,1,3,1,0
0,25,0,3,1,0
0,25,1,3,1,1
0,25,0,3,1,0
1,45,0,3,1,1
0,25,0,4,1,0
0,45,1,4,0,1
1,45,0,4,1,0
0,0,0,3,1,0
0,0,1,3,1,1
0,0,1,3,0,1
1,45,1,0,1,1
0,25,0,0,1,1
0,0,0,0,0,0
0,25,0,3,1,0
1,0,0,0,0,1
1,45,1,0,0,1
0,0,1,0,0,1
0,25,1,4,1,1
0,25,1,3,1,0
0,25,1,4,1,1
0,25,0,3,1,1
1,25,1,3,0,1
0,25,1,3,1,1
1,25,0,3,0,1
1,0,0,3,0,1
0,25,0,0,1,1
0,25,0,0,1,1
0,45,1,4,0,0
0,25,0,4,1,0
1,45,1,3,0,1
0,25,0,3,1,0
1,25,0,0,0,1
1,25,0,3,0,1
1,45,1,3,1,0
0,25,0,0,0,0
0,25,0,3,0,1
0,25,0,0,1,1
0,25,0,4,0,0
0,25,0,4,1,0
0,25,0,3,1,0
0,0,0,4,1,0
0,25,0,3,1,0
1,45,0,0,0,1
0,25,0,4,1,1
0,25,0,0,0,1
0,25,0,4,1,0
0,45,0,0,1,1
0,45,1,0,0,1
0,45,0,3,0,0
0,25,1,4,0,0
1,0,0,3,1,1
0,45,1,4,1,0
0,45,1,3,0,0
0,45,0,3,1,1
0,25,0,0,1,1
0,25,0,0,1,1
0,45,0,3,1,1
0,0,0,3,1,0
0,25,1,4,1,0
0,25,0,0,0,0
0,0,1,0,1,0
0,25,0,0,1,1
0,45,1,0,0,1
1,25,0,0,0,1
0,25,0,4,1,1
0,25,0,3,0,0
0,25,0,0,1,1
0,25,1,3,1,0
0,45,0,4,1,1
0,0,0,4,1,1
0,45,0,0,1,0
0,45,0,3,1,1
0,0,0,0,0,1
0,45,0,3,1,0
0,25,1,3,1,0
0,25,0,0,1,1
0,25,0,4,1,0
0,0,0,4,1,0
0,25,0,3,1,1
0,45,0,4,1,1
0,25,0,3,1,1
0,25,0,3,1,1
0,25,1,3,1,1
0,0,0,0,1,1
1,45,1,4,1,0
1,45,1,0,1,1
0,25,1,3,0,1
0,45,0,0,0,1
0,25,0,0,0,1
0,25,0,4,1,0
0,45,0,0,0,1
0,45,0,3,1,1
0,0,0,0,0,0
0,0,1,0,1,0
0,25,1,3,0,0
1,25,1,0,0,1
0,25,0,4,1,0
0,45,1,3,0,0
0,45,1,3,1,1
0,45,0,3,1,1
1,25,0,3,1,1
1,0,0,3,1,0
1,25,0,0,0,1
0,45,0,3,1,1
0,25,0,0,1,1
0,25,0,4,1,0
0,45,1,4,1,0
0,45,1,3,0,1
0,0,0,3,1,0
0,45,0,0,0,1
0,25,0,0,0,1
0,25,0,4,1,0
0,0,0,0,1,0
0,25,0,4,1,0
0,25,0,3,1,0
0,25,0,0,1,1
1,45,1,3,1,1
0,45,0,0,0,1
0,0,0,0,1,0
0,0,1,3,1,0
0,0,0,0,1,1
0,0,0,0,0,1
0,25,0,4,1,0
0,25,0,4,1,0
0,45,0,0,0,0
1,0,0,0,1,0
1,0,0,3,1,0
0,0,0,0,1,1
0,45,0,0,0,1
0,45,1,3,0,1
0,25,0,4,1,0
0,25,0,0,1,1
0,25,1,3,0,0
0,45,0,4,0,0
0,25,0,3,0,0
0,25,0,0,1,0
1,45,1,3,0,1
0,25,0,3,1,1
0,0,1,0,1,1
0,25,1,3,1,1
0,25,0,4,0,1
0,0,0,0,1,0
0,25,0,4,1,0
0,45,1,4,0,0
0,25,1,3,1,1
0,25,0,3,0,1
0,25,1,4,1,0
0,45,0,3,0,1
0,25,1,3,0,0
0,25,0,3,1,0
0,25,0,3,0,1
0,45,0,0,1,0
0,0,0,0,1,0
1,0,0,3,1,0
0,25,1,3,0,0
0,45,0,4,1,1
0,45,0,4,1,0
1,25,1,4,1,0
0,45,1,3,0,1
0,25,0,4,1,1
0,0,0,3,1,0
1,25,1,4,0,0
0,25,0,3,1,1
0,25,0,3,0,0
0,0,0,3,1,0
0,25,0,4,1,0
0,25,0,3,1,1
0,25,0,4,1,0
0,25,0,4,1,0
0,0,0,3,0,0
1,25,0,4,1,1
0,0,0,0,1,0
1,0,1,3,0,1
0,25,0,3,1,0
0,45,1,4,0,0
0,25,0,4,0,0
1,45,0,3,1,1
0,25,0,0,0,0
0,25,0,3,1,0
0,25,1,3,0,1
0,25,1,4,1,0
0,25,0,3,1,0
1,45,1,0,1,0
0,25,1,3,0,1
0,25,0,4,0,0
0,25,0,4,1,1
1,25,1,4,0,0
0,25,0,0,0,1
0,25,1,3,1,1
0,0,0,3,0,0
0,25,0,4,0,0
0,25,1,3,1,1
1,45,1,0,1,0
0,0,0,3,1,0
1,25,0,3,1,0
0,25,0,4,0,0
0,25,0,3,1,1
0,25,0,4,0,0
0,45,1,3,1,1
0,0,0,0,0,0
0,0,1,3,1,1
0,45,0,4,1,1
0,25,1,0,0,1
0,25,0,3,1,0
0,25,1,0,0,1
1,0,1,0,1,1
0,25,0,3,1,0
0,25,0,0,1,1
0,25,1,3,0,0
0,25,0,3,0,0
1,0,1,0,1,0
0,25,0,4,1,0
0,0,0,0,1,0
1,25,0,3,1,1
0,45,0,4,1,0
0,25,0,3,1,1
1,25,0,0,1,1
1,0,0,3,1,0
0,45,0,0,1,1
0,0,0,3,1,0
0,25,1,3,1,0
0,25,0,4,1,0
0,25,0,0,0,1
0,45,1,3,1,1
0,25,1,4,1,0
0,25,1,0,1,0
0,25,0,4,0,1
0,45,0,4,0,0
0,0,0,0,1,1
1,25,1,0,0,1
0,0,0,0,1,0
1,0,1,0,0,0
0,25,0,3,1,1
0,45,0,4,1,0
0,25,1,4,0,0
0,45,1,0,0,1
1,45,0,0,0,1
1,25,0,0,0,1
0,25,0,0,1,1
0,25,0,3,1,0
0,0,0,4,1,0
0,45,0,4,1,1
0,25,0,4,0,1
0,0,1,0,1,0
0,25,0,4,0,1
0,45,1,0,0,1
0,25,0,0,1,1
0,25,0,0,1,1
0,45,0,4,1,1
0,25,0,4,1,0
0,0,0,0,1,1
0,25,0,4,1,1
0,45,1,4,1,0
0,25,1,0,1,1
1,25,0,3,1,1
0,0,1,4,0,0
0,25,0,4,0,1
0,25,0,3,0,1
0,25,0,0,0,1
0,25,1,4,0,0
1,25,0,4,1,0
0,45,0,0,0,1
0,25,1,3,0,1
0,25,1,3,1,1
0,0,1,0,1,1
0,25,0,0,1,1
1,25,1,0,0,1
0,25,0,3,1,1
0,25,0,3,1,1
0,0,0,3,1,0
0,45,1,4,0,1
1,45,1,3,0,0
1,25,0,0,1,1
0,25,0,0,0,1
0,25,0,0,0,1
0,25,0,4,1,0
0,25,0,4,1,0
0,0,0,0,1,1
0,25,1,3,1,0
1,25,1,0,1,1
0,25,0,0,0,1
0,25,0,0,0,0
0,0,1,4,1,0
0,25,1,4,1,0
0,0,0,0,0,1
0,45,1,4,1,0
0,25,1,4,1,1
0,0,0,3,0,1
0,25,0,0,1,1
1,0,0,0,1,0
0,25,1,4,1,0
0,25,0,4,1,0
0,0,0,3,1,0
0,25,0,4,0,1
0,45,1,4,1,0
1,25,1,3,1,0
0,25,0,4,1,0
0,45,0,4,1,0
1,25,0,3,1,0
0,45,0,3,0,1
0,25,1,0,1,1
0,25,1,4,1,0
0,25,0,3,1,1
0,25,0,3,0,1
0,25,0,4,1,0
0,0,1,0,0,1
0,45,0,4,0,0
0,25,0,4,1,0
0,25,1,4,1,0
1,45,1,0,1,1
0,45,1,4,1,1
0,0,0,3,1,0
0,25,0,4,0,1
1,25,0,3,0,0
0,25,0,3,1,0
0,45,1,0,0,0
1,0,1,0,1,0
0,0,0,3,0,0
0,25,0,4,0,0
0,25,1,0,0,1
0,25,0,4,0,0
0,25,0,3,0,1
1,45,0,0,1,1
0,25,1,3,0,1
0,25,0,0,1,1
0,25,0,4,1,0
0,25,0,3,0,1
0,0,1,4,1,0
0,25,0,4,1,0
0,0,0,3,1,1
0,25,1,3,1,1
0,25,1,0,0,1
1,25,1,3,1,1
1,0,0,3,0,0
0,0,0,3,1,0
0,45,0,4,1,1
0,25,0,3,0,1
0,45,1,4,0,1
0,45,1,0,1,1
0,25,1,4,1,1
0,45,0,4,1,0
0,45,1,3,1,1
0,25,0,4,0,0
0,0,1,3,1,0
0,25,1,4,1,1
0,45,1,4,0,1
0,0,0,3,1,0
0,25,0,3,1,1
0,25,0,3,1,1
1,45,1,0,0,1
0,25,1,3,1,0
0,45,0,4,1,0
0,25,1,4,1,1
0,0,0,0,1,0
0,45,1,0,0,0
0,25,1,3,1,0
0,25,0,0,1,0
1,25,0,3,0,1
0,45,1,0,0,1
0,25,1,4,1,0
0,25,0,4,1,0
1,0,0,0,0,1
0,25,1,0,0,1
0,25,0,4,0,0
1,25,0,4,1,1
0,0,0,3,1,0
0,45,0,3,1,0
1,45,1,3,0,1
1,0,1,0,0,1
0,25,0,4,1,0
1,45,0,3,0,1
0,0,0,3,1,0
0,0,0,4,0,0
0,25,0,3,0,1
0,0,1,3,1,1
0,25,1,0,1,0
0,25,0,4,0,1
0,25,0,3,1,1
0,25,0,4,0,1
0,25,0,3,1,1
1,25,1,4,1,0
0,0,1,0,1,1
0,25,0,4,1,0
0,25,0,4,1,0
0,45,0,3,1,1
0,0,0,3,1,1
0,25,0,3,1,0
0,25,1,0,0,0
1,45,0,3,1,0
0,45,1,3,1,0
0,25,0,3,1,1
0,45,0,3,1,1
0,25,0,4,1,0
0,0,1,0,1,1
0,0,0,3,1,0
0,45,0,3,1,1
0,0,0,3,0,0
0,25,0,3,1,1
0,25,0,4,1,0
0,45,1,0,0,1
0,25,1,3,0,1
1,25,0,3,0,1
0,25,0,3,0,1
0,45,1,0,0,1
0,0,0,3,0,1
0,25,1,0,0,1
0,25,1,0,1,1
1,0,1,3,1,1
1,0,0,0,1,1
0,45,0,0,1,1
0,0,0,0,0,0
0,25,0,4,0,1
1,0,0,0,0,0
0,25,0,0,0,1
0,25,1,0,0,1
0,25,0,0,1,0
1,25,1,3,0,0
0,25,0,3,1,1
0,0,1,0,0,0
0,0,0,3,1,1
0,45,1,3,1,0
0,25,1,4,1,0
0,45,0,4,0,0
0,0,0,0,0,0
0,25,1,3,0,1
0,45,1,0,1,1
0,25,0,4,1,0
0,0,0,0,1,1
0,0,0,0,1,0
0,25,0,4,0,1
0,45,1,4,1,0
0,45,1,3,1,0
0,25,1,3,0,0
0,25,0,3,1,0
0,45,0,4,1,1
0,25,1,0,1,0
0,25,1,3,0,0
0,25,0,4,1,1
1,25,0,3,1,1
0,25,1,3,1,1
0,25,1,0,1,1
1,0,0,3,1,0
0,45,0,0,0,1
0,25,0,3,0,1
0,0,0,0,1,1
1,0,1,0,0,1
0,25,0,3,0,0
0,25,0,3,1,1
0,0,1,0,1,0
1,25,1,4,1,1
0,25,0,3,1,1
0,45,1,0,0,1
0,25,1,3,1,0
0,45,1,3,0,1
0,25,0,4,1,1
1,25,0,4,1,0
0,0,0,4,1,0
0,45,0,0,0,1
0,45,0,3,1,1
0,25,0,4,1,1
1,25,0,3,0,1
0,25,0,0,1,1
1,25,1,0,0,1
0,0,0,3,1,1
0,25,1,4,0,0
1,25,1,4,1,0
0,0,0,4,1,0
1,25,0,0,1,1
0,25,0,0,0,1
1,25,0,3,1,1
0,25,0,4,1,0
0,25,0,4,0,1
0,25,0,4,1,0
0,45,0,0,1,1
0,25,0,4,1,0
0,0,0,3,1,1
0,45,1,0,0,0
0,45,0,4,1,1
0,25,0,3,1,0
0,25,0,0,1,1
0,25,0,3,1,1
0,45,0,3,1,0
0,25,1,4,1,1
1,25,0,4,1,0
1,0,0,0,0,1
0,45,0,3,1,0
0,25,0,4,1,1
0,25,0,4,0,1
1,25,1,3,1,1
0,0,0,3,1,0
1,25,1,3,1,0
0,25,0,4,1,0
0,25,0,4,0,0
1,0,1,3,0,0
0,25,0,4,1,1
0,25,1,3,1,1
0,0,0,4,1,0
0,45,0,4,0,1
0,25,0,4,1,0
1,45,1,0,0,1
1,25,1,3,0,1
0,25,1,0,1,1
0,25,0,3,1,1
0,25,0,0,1,1
0,0,0,3,1,1
1,25,1,4,1,1
0,25,0,4,0,0
1,45,0,4,1,1
0,25,0,4,1,0
0,25,0,4,0,1
1,0,1,3,1,1
0,25,0,0,1,1
0,45,0,4,1,0
0,25,0,4,1,1
0,0,0,3,0,0
0,25,0,4,0,0
0,25,0,4,1,1
0,45,0,4,1,1
0,0,0,0,1,0
0,25,0,3,1,0
1,45,0,4,1,0
1,25,0,4,1,0
0,0,0,3,1,0
0,25,1,4,1,0
0,25,1,4,0,0
0,45,1,0,1,1
0,45,1,3,0,1
0,25,0,4,1,0
0,25,0,4,0,0
0,45,1,3,1,1
0,45,1,3,0,1
0,25,0,3,1,1
0,0,0,0,1,0
1,25,0,3,0,0
0,25,1,4,1,0
0,25,0,3,1,1
1,25,1,3,0,0
0,0,0,0,1,0
1,0,0,0,1,1
0,45,1,0,1,0
0,25,0,4,1,0
0,25,0,4,1,1
0,25,1,4,1,0
0,45,0,0,0,1
0,0,0,0,0,1
0,25,0,4,1,0
0,45,1,4,0,1
0,45,1,3,0,1
0,45,0,4,1,0
0,45,1,4,1,0
0,45,0,0,1,1
1,25,1,3,1,0
0,25,0,3,0,1
0,25,0,4,1,0
1,25,0,3,1,1
0,25,0,4,1,0
0,0,0,0,1,1
0,25,1,4,1,1
0,25,1,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,25,0,4,1,0
0,25,0,4,1,0
0,45,0,0,0,0
0,25,1,4,1,0
0,0,0,0,1,0
0,45,1,3,1,1
0,25,0,3,1,1
0,25,1,4,1,0
0,25,1,0,1,0
0,25,1,0,0,1
0,0,0,3,1,0
0,25,0,4,1,0
0,25,0,4,1,1
0,25,0,3,1,0
0,25,1,4,1,1
1,0,0,0,1,1
0,25,1,0,1,1
0,25,0,0,1,1
1,0,0,0,0,1
1,25,1,3,1,0
0,25,0,0,1,1
1,25,1,3,1,0
0,45,0,4,0,0
0,45,1,0,1,1
0,45,0,0,0,0
1,25,1,4,1,0
0,45,0,4,1,1
0,25,0,4,0,0
0,25,0,0,1,0
0,0,0,3,1,1
0,0,0,0,1,0
0,25,0,4,1,1
1,25,1,4,1,0
0,25,0,3,0,1
0,25,1,4,1,1
0,0,0,3,1,1
0,0,0,4,1,0
0,25,0,4,1,0
0,25,0,4,1,1
0,25,1,3,0,0
0,25,1,3,1,0
0,25,1,3,0,1
0,0,0,0,1,0
0,25,0,3,0,1
0,25,0,3,1,1
0,45,1,3,1,1
0,0,0,3,1,0
0,25,1,3,1,1
0,0,0,0,1,1
0,0,0,0,1,1
0,25,0,4,0,0
0,25,0,0,1,1
0,25,0,4,1,0
0,0,0,3,1,0
0,25,0,4,1,0
1,25,1,0,0,0
1,25,1,4,1,1
0,45,1,3,0,1
0,25,0,3,1,1
0,25,1,4,1,1
0,45,0,4,1,0
0,45,0,4,1,1
1,25,0,4,1,1
0,0,1,0,0,0
0,45,1,3,0,0
1,45,0,4,1,0
0,25,1,3,1,1
0,25,0,4,0,1
0,25,0,4,1,0
1,25,1,0,0,1
0,0,1,0,1,0
0,0,0,0,1,0
0,25,0,4,1,0
0,25,0,3,0,1
0,25,1,4,1,0
0,0,0,3,0,0
1,0,0,3,0,1
0,25,0,0,0,1
0,0,1,0,1,1
0,25,0,4,1,0
1,45,1,3,0,0
1,25,0,3,1,1
0,0,0,0,0,0
0,0,0,3,1,0
0,25,0,4,1,0
0,25,0,4,1,0
1,0,0,3,1,1
0,25,0,4,0,1
1,25,0,0,0,1
1,45,1,4,0,0
0,25,0,3,1,1
0,45,0,0,1,1
0,25,0,3,1,1
0,25,0,0,1,1
1,25,1,4,1,0
0,45,0,0,1,0
0,0,0,4,1,1
0,0,0,3,1,0
0,25,1,0,0,0
0,0,1,3,1,1
0,25,0,4,0,0
0,45,0,4,1,1
1,45,1,3,1,1
0,25,0,4,1,0
0,25,0,0,1,0
0,45,0,4,1,0
0,25,0,4,1,0
0,45,1,3,0,1
0,25,0,3,0,1
0,25,0,4,1,0
0,0,0,4,1,0
0,45,1,3,1,0
0,45,1,0,1,0
0,25,0,3,0,1
1,25,1,0,0,1
0,25,0,3,0,1
0,0,0,0,0,0
1,45,1,3,0,1
0,0,1,4,1,0
0,45,0,3,0,1
0,25,0,3,0,1
0,25,0,4,0,0
0,45,0,3,0,1
0,25,1,0,1,1
1,25,0,0,0,1
0,25,0,0,1,0
0,25,1,4,1,0
0,45,1,4,1,1
0,25,0,3,0,0
0,25,0,3,1,1
0,0,0,4,1,0
0,25,0,0,0,1
0,45,0,4,1,0
0,0,1,4,1,0
1,0,0,0,1,1
0,25,0,4,1,1
0,0,0,0,1,0
0,25,0,3,0,1
0,25,0,3,1,1
0,45,1,3,0,1
0,25,0,4,1,0
0,0,0,4,1,0
0,25,1,3,0,1
0,25,1,4,1,1
0,25,0,3,1,1
1,25,0,3,1,1
0,25,1,0,1,1
0,25,0,3,1,1
0,25,0,3,1,0
0,0,0,0,1,1
0,25,1,4,1,0
0,25,0,0,0,1
0,25,0,3,1,1
0,25,0,4,1,0
0,0,1,3,1,0
0,25,0,0,1,1
0,45,0,0,1,1
0,25,0,4,1,0
0,25,0,4,1,0
1,0,0,3,1,1
0,45,1,3,0,1
0,45,1,4,1,1
1,25,0,0,0,1
1,0,1,0,0,1
1,25,0,4,1,1
0,25,1,3,1,0
0,25,0,3,1,1
0,25,0,4,0,0
0,25,0,3,1,1
0,45,0,0,1,1
0,45,1,3,1,0
1,0,0,3,0,1
0,25,1,0,1,0
0,45,0,4,0,1
0,45,1,3,0,1
0,25,0,3,1,0
0,0,0,3,1,0
0,25,0,4,1,0
0,25,0,4,1,0
1,25,1,0,0,1
1,25,1,3,0,1
1,25,0,3,1,1
0,25,1,0,0,1
0,25,0,0,0,1
0,25,1,4,1,1
0,25,0,0,1,1
0,25,0,3,1,1
0,25,0,4,1,0
0,25,0,3,1,1
0,25,1,3,1,1
0,25,0,0,1,1
0,25,0,4,1,1
1,0,1,3,0,1
1,25,1,0,1,1
0,25,1,3,0,1
0,25,1,0,1,1
0,45,1,0,1,1
0,25,1,4,1,1
0,25,0,4,1,0
0,25,0,4,1,0
0,25,1,4,0,0
1,45,1,0,1,1
1,0,0,4,1,0
0,25,1,3,1,0
0,25,0,0,0,1
0,25,0,4,1,1
1,25,0,3,0,1
0,0,0,0,1,1
1,25,1,3,1,1
1,0,0,0,0,0
0,25,0,0,0,1
1,25,0,0,0,1
0,45,1,4,1,0
0,25,0,4,1,1
0,25,0,4,1,0
1,25,0,3,1,1
0,25,1,4,1,1
1,0,1,0,0,1
0,25,1,4,1,1
0,25,1,0,1,0
0,25,0,3,0,1
0,25,0,3,1,1
0,25,0,0,0,1
1,25,0,4,1,1
0,0,1,3,0,1
1,25,1,0,1,0
1,25,1,0,0,0
0,25,0,4,0,0
0,0,0,3,1,0
1,25,1,3,0,1
0,25,1,3,1,1
0,25,1,4,1,0
0,45,1,3,1,0
0,45,0,0,1,0
0,25,0,4,1,1
0,25,1,3,1,1
0,25,1,3,1,1
0,25,0,0,0,0
0,0,0,4,1,0
0,0,1,3,1,1
0,45,1,4,0,0
1,25,0,4,1,1
1,25,0,4,1,0
0,25,1,4,0,0
0,25,1,3,1,1
0,25,0,3,1,1
0,25,0,4,0,0
0,0,0,3,1,1
0,25,0,0,0,1
0,45,0,3,0,1
0,25,0,4,0,0
0,25,1,3,0,1
0,25,0,4,1,1
0,25,1,4,1,0
0,0,1,3,1,1
1,45,1,0,0,1
0,25,1,4,0,0
0,45,0,4,1,0
1,25,0,0,0,1
0,25,0,3,0,1
1,25,1,3,1,0
0,0,1,3,0,1
0,45,0,0,1,1
1,25,1,0,0,1
1,25,1,0,1,0
1,25,1,3,1,1
0,25,0,0,1,1
0,25,0,3,1,1
0,0,0,3,1,0
1,25,1,4,0,0
1,25,0,4,0,1
0,25,0,3,1,1
1,45,0,3,1,1
0,0,0,3,1,1
1,0,0,3,1,1
0,25,0,3,1,1
0,25,0,0,1,0
1,25,0,0,0,1
0,25,1,0,1,1
0,25,0,3,0,1
1,25,0,0,1,1
0,0,0,3,0,0
0,0,0,4,1,0
0,25,0,4,1,0
0,45,0,4,1,1
0,25,0,4,1,1
0,45,1,3,1,1
0,0,0,3,1,0
0,45,0,0,0,1
0,0,0,3,1,0
0,25,0,4,1,0
0,25,0,3,0,1
1,25,1,0,0,1
0,25,0,0,1,0
0,45,1,3,1,1
0,25,0,4,0,0
0,25,0,4,1,0
0,0,0,0,0,1
0,45,0,3,0,0
1,25,0,3,1,0
0,0,0,3,1,1
1,0,0,3,0,0
0,25,0,4,1,1
0,45,1,4,1,0
0,25,0,3,0,1
0,25,1,0,0,1
0,0,0,3,1,1
1,25,0,0,1,0
0,25,0,0,0,1
0,25,0,4,1,0
